road_number,origin_country_code,origin_reference_place,destination_country_code,destination_reference_place,distance,watercrossing
E01,GB,Larne,GB,Belfast,36,false
E01,GB,Belfast,IRL,Dublin,165,false
E01,IRL,Dublin,IRL,Wexford,140,false
E01,IRL,Wexford,IRL,Rosslare,19,false
E01,IRL,Rosslare,E,La Coruña,1002,true
E01,E,La Coruña,E,Pontevedra,128,false
E01,E,Pontevedra,P,Valença do Minho,57,false
E01,P,Valença do Minho,P,Porto,115,false
E01,P,Porto,P,Aveiro,67,false
E01,P,Aveiro,P,Coimbra,61,false
E01,P,Coimbra,P,Lisboa,199,false
E01,P,Lisboa,P,Setúbal,46,false
E01,P,Setúbal,P,Faro,262,false
E01,P,Faro,P,Vila Real de Santo António,57,false
E01,P,Vila Real de Santo António,E,Huelva,62,false
E01,E,Huelva,E,Sevilla,91,false
E03,F,Cherbourg,F,Rennes,205,false
E03,F,Rennes,F,Nantes,112,false
E03,F,Nantes,F,La Rochelle,143,false
E04,S,Helsingborg,S,Jönköping,241,false
E04,S,Jönköping,S,Norrköping,170,false
E04,S,Norrköping,S,Södertälje,130,false
E04,S,Södertälje,S,Stockholm,32,false
E04,S,Stockholm,S,Sundsvall,387,false
E04,S,Sundsvall,S,Umeå,281,false
E04,S,Umeå,S,Luleå,274,false
E04,S,Luleå,S,Haparanda,134,false
E04,S,Haparanda,FIN,Tornio,6,false
E04,FIN,Tornio,FIN,Kemi,33,false
E05,GB,Greenock,GB,Glasgow,40,false
E05,GB,Glasgow,GB,Gretna,142,false
E05,GB,Gretna,GB,Carlisle,16,false
E05,GB,Carlisle,GB,Penrith,40,false
E05,GB,Penrith,GB,Preston,109,false
E05,GB,Preston,GB,Warrington,49,false
E05,GB,Warrington,GB,Birmingham,128,false
E05,GB,Birmingham,GB,Newbury,166,false
E05,GB,Newbury,GB,Southampton,71,false
E05,GB,Southampton,F,Le Havre,207,true
E05,F,Le Havre,F,Paris,196,false
E05,F,Paris,F,Orléans,134,false
E05,F,Orléans,F,Tours,118,false
E05,F,Tours,F,Poitiers,101,false
E05,F,Poitiers,F,Bordeaux,256,false
E05,F,Bordeaux,E,San Sebastián,243,false
E05,E,San Sebastián,E,Burgos,246,false
E05,E,Burgos,E,Madrid,250,false
E05,E,Madrid,E,Cordóba,391,false
E05,E,Cordóba,E,Sevilla,141,false
E05,E,Sevilla,E,Cádiz,122,false
E05,E,Cádiz,E,Algeciras,117,false
E06,S,Trelleborg,S,Malmö,27,false
E06,S,Malmö,S,Halmstad,140,false
E06,S,Halmstad,S,Göteborg,136,false
E06,S,Göteborg,N,Oslo,314,false
E06,N,Oslo,N,Lillehammer,178,false
E06,N,Lillehammer,N,Trondheim,352,false
E06,N,Trondheim,N,Narvik,887,false
E06,N,Narvik,N,Olderfjord,612,false
E06,N,Olderfjord,N,Karasjok,138,false
E06,N,Karasjok,N,Kirkenes,267,false
E07,F,Pau,E,Jaça,115,false
E07,E,Jaça,E,Huesca,73,false
E07,E,Huesca,E,Zaragoza,72,false
E08,N,Tromsø,N,Nordkjosbotn,70,false
E08,N,Nordkjosbotn,N,Skibotn,48,false
E08,N,Skibotn,FIN,Kilpisjärvi,44,false
E08,FIN,Kilpisjärvi,FIN,Tornio,457,false
E09,F,Orléans,F,Limoges,277,false
E09,F,Limoges,F,Toulouse,299,false
E09,F,Toulouse,E,Barcelona,391,false
E10,N,Å,N,Narvik,400,false
E10,N,Narvik,S,Kiruna,175,false
E10,S,Kiruna,S,Luleå,350,false
E105,N,Kirkenes,RUS,Murmansk,243,false
E105,RUS,Murmansk,RUS,Petrozavodsk,948,false
E105,RUS,Petrozavodsk,RUS,Sankt-Peterburg,415,false
E105,RUS,Sankt-Peterburg,RUS,Moskva,717,false
E105,RUS,Moskva,RUS,Orel,357,false
E105,RUS,Orel,UA,Charkov,379,false
E105,UA,Charkov,UA,Simferopol,649,false
E105,UA,Simferopol,UA,Alushta,43,false
E105,UA,Alushta,UA,Jalta,43,false
E11,F,Vierzon,F,Montluçon,121,false
E11,F,Montluçon,F,Clermont-Ferrand,114,false
E11,F,Clermont-Ferrand,F,Montpellier,335,false
E115,RUS,Moskva,RUS,Rostov-na-Donu,1066,false
E115,RUS,Rostov-na-Donu,RUS,Stavropol,411,false
E115,RUS,Stavropol,RUS,Machačkala,624,false
E115,RUS,Machačkala,AZ,Baku,400,false
E115,AZ,Baku, ,*Iran*,307,false
E12,N,Mo i Rana,S,Umeå,475,false
E12,S,Umeå,FIN,Vaasa,118,true
E12,FIN,Vaasa,FIN,Tampere,240,false
E12,FIN,Tampere,FIN,Helsinki,177,false
E13,GB,Doncaster,GB,Sheffield,38,false
E13,GB,Sheffield,GB,Nottingham,74,false
E13,GB,Nottingham,GB,Leicester,43,false
E13,GB,Leicester,GB,Northampton,63,false
E13,GB,Northampton,GB,London,110,false
E134,N,Haugesund,N,Haukeligrend,188,false
E134,N,Haukeligrend,N,Drammen,214,false
E136,N,Ålesund,N,Andalsnes,119,false
E136,N,Andalsnes,N,Dombås,104,false
E14,N,Trondheim,S,Storlien,103,false
E14,S,Storlien,S,Ostersund,159,false
E14,S,Ostersund,S,Sundsvall,186,false
E15,GB,Inverness,GB,Perth,182,false
E15,GB,Perth,GB,Edinburgh,68,false
E15,GB,Edinburgh,GB,Newcastle upon Tyne,183,false
E15,GB,Newcastle upon Tyne,GB,Scotch Corner,73,false
E15,GB,Scotch Corner,GB,Doncaster,118,false
E15,GB,Doncaster,GB,London,277,false
E15,GB,London,GB,Folkestone,112,false
E15,GB,Folkestone,GB,Dover,11,false
E15,GB,Dover,F,Calais,42,true
E15,F,Calais,F,Paris,291,false
E15,F,Paris,F,Lyon,467,false
E15,F,Lyon,F,Orange,204,false
E15,F,Orange,F,Narbonne,191,false
E15,F,Narbonne,E,Gerona,153,false
E15,E,Gerona,E,Barcelona,102,false
E15,E,Barcelona,E,Tarragona,112,false
E15,E,Tarragona,E,Castellón de la Plana,188,false
E15,E,Castellón de la Plana,E,Valencia,74,false
E15,E,Valencia,E,Alicante,173,false
E15,E,Alicante,E,Murcia,80,false
E15,E,Murcia,E,Algeciras,525,false
E16,GB,Londonderry,GB,Belfast,115,false
E16,GB,Belfast,GB,Glasgow,239,true
E16,GB,Glasgow,GB,Edinburgh,75,false
E16,GB,Edinburgh,N,Bergen,702,true
E16,N,Bergen,N,Fagernes,365,false
E16,N,Fagernes,N,Oslo,182,false
E17,B,Antwerpen,B,Gent,58,false
E17,B,Gent,B,Kortrijk,49,false
E17,B,Kortrijk,F,Cambrai,104,false
E17,F,Cambrai,F,Reims,147,false
E17,F,Reims,F,Beaune,339,false
E18,GB,Craigavon,GB,Belfast,38,false
E18,GB,Belfast,GB,Larne,36,false
E18,GB,Larne,GB,Stranraer,70,true
E18,GB,Stranraer,GB,Gretna,153,false
E18,GB,Gretna,GB,Carlisle,16,false
E18,GB,Carlisle,GB,Newcastle upon Tyne,114,false
E18,GB,Newcastle upon Tyne,N,Kristiansand,684,true
E18,N,Kristiansand,N,Oslo,323,false
E18,N,Oslo,S,Örebro,336,false
E18,S,Örebro,S,Arboga,42,false
E18,S,Arboga,S,Västeras,57,false
E18,S,Västeras,S,Stockholm,108,false
E18,S,Stockholm,S,Kapellskär,93,false
E18,S,Kapellskär,FIN,Mariehamn,65,true
E18,FIN,Mariehamn,FIN,Naantali,154,true
E18,FIN,Naantali,FIN,Turku,15,false
E18,FIN,Turku,FIN,Helsinki,167,false
E18,FIN,Helsinki,FIN,Vaalimaa,191,false
E18,FIN,Vaalimaa,RUS,Sankt-Peterburg,205,false
E19,NL,Amsterdam,NL,Den Haag,59,false
E19,NL,Den Haag,NL,Rotterdam,26,false
E19,NL,Rotterdam,NL,Breda,46,false
E19,NL,Breda,B,Antwerpen,58,false
E19,B,Antwerpen,B,Bruxelles,49,false
E19,B,Bruxelles,B,Mons,66,false
E19,B,Mons,F,Valenciennes,42,false
E19,F,Valenciennes,F,Paris,206,false
E20,IRL,Shannon,IRL,Limerick,22,false
E20,IRL,Limerick,IRL,Portlaoise,110,false
E20,IRL,Portlaoise,IRL,Dublin,89,false
E20,IRL,Dublin,GB,Liverpool,264,true
